,C3,grupo
298,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5857725e-03, 6.6240045e-04, 1.5247950e-03, ..., 8.3164878e-17,
       5.7759640e-17, 1.1261647e-17], shape=(1025,), dtype=float32))",CV
299,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5005988e-03, 9.3026547e-04, 2.6392427e-03, ..., 1.0505556e-16,
       7.4267908e-17, 2.4333811e-17], shape=(1025,), dtype=float32))",CV
300,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9321900e-03, 7.7620184e-04, 1.1298980e-03, ..., 1.2638790e-16,
       1.0430261e-16, 3.4969176e-17], shape=(1025,), dtype=float32))",CV
301,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2845935e-02, 5.3967182e-03, 3.4305577e-03, ..., 1.1736605e-16,
       3.9896238e-17, 5.5067058e-17], shape=(1025,), dtype=float32))",CV
302,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2522475e-03, 1.9104867e-03, 3.5300718e-03, ..., 1.2096661e-16,
       7.9499892e-17, 4.7899005e-17], shape=(1025,), dtype=float32))",CV
303,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.16261905e-02, 4.91318293e-03, 9.01630428e-03, ...,
       8.41924677e-17, 1.96502419e-16, 1.07332951e-16],
      shape=(1025,), dtype=float32))",CV
304,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2610341e-03, 1.4682573e-03, 3.6817205e-03, ..., 8.7438159e-17,
       9.9148820e-17, 7.8250796e-17], shape=(1025,), dtype=float32))",CV
305,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.0984353e-03, 8.5248321e-04, 1.5108091e-03, ..., 8.7965245e-17,
       5.2949565e-17, 3.9126818e-17], shape=(1025,), dtype=float32))",CV
306,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.21290719e-03, 9.27508459e-04, 1.37408893e-03, ...,
       4.06221120e-17, 1.02975675e-16, 2.85355772e-17],
      shape=(1025,), dtype=float32))",CV
307,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.3594233e-03, 2.3529264e-03, 1.9776707e-03, ..., 6.6146523e-17,
       8.4927831e-17, 3.4547863e-17], shape=(1025,), dtype=float32))",CV
308,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.7201513e-03, 3.8588231e-03, 4.6706153e-03, ..., 5.2591293e-17,
       7.6541332e-17, 1.8902257e-17], shape=(1025,), dtype=float32))",CV
309,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.1641548e-03, 9.8257314e-04, 1.1664468e-03, ..., 5.4180300e-17,
       4.5401002e-17, 1.5025018e-17], shape=(1025,), dtype=float32))",CV
310,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3868018e-03, 1.3427028e-03, 1.1582170e-03, ..., 5.6591482e-17,
       3.4784675e-17, 2.5802723e-17], shape=(1025,), dtype=float32))",CV
311,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0712603e-02, 3.8451133e-03, 6.5593352e-03, ..., 1.5848307e-16,
       1.2419495e-16, 2.5529437e-17], shape=(1025,), dtype=float32))",CV
312,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.3314939e-02, 4.6124989e-03, 5.6000771e-03, ..., 5.2943404e-17,
       1.0681737e-16, 4.5514872e-17], shape=(1025,), dtype=float32))",CV
313,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7252485e-03, 1.1766132e-03, 2.2593846e-03, ..., 5.6650556e-17,
       3.6888722e-17, 2.1982414e-17], shape=(1025,), dtype=float32))",CV
314,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9807774e-03, 9.2613604e-04, 1.5549341e-03, ..., 8.4160598e-17,
       4.8089604e-17, 2.4003592e-17], shape=(1025,), dtype=float32))",CV
315,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4539553e-03, 1.3682829e-03, 2.9669085e-03, ..., 1.1987253e-16,
       1.3919406e-16, 2.7328565e-17], shape=(1025,), dtype=float32))",CV
316,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.2035534e-02, 4.3069627e-02, 5.0121292e-02, ..., 1.1304917e-16,
       7.0253564e-16, 1.5171909e-16], shape=(1025,), dtype=float32))",CV
317,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.6880354e-03, 3.8856415e-03, 9.8328255e-03, ..., 1.1247134e-16,
       8.7948880e-17, 7.4447565e-17], shape=(1025,), dtype=float32))",CV
318,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.1221967e-03, 2.8390209e-03, 6.5259370e-03, ..., 1.2082712e-16,
       1.5358513e-16, 3.5665202e-17], shape=(1025,), dtype=float32))",CV
319,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6836141e-03, 1.7789946e-03, 4.7833296e-03, ..., 1.2196654e-16,
       1.4863912e-16, 3.4712975e-17], shape=(1025,), dtype=float32))",CV
320,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.9864627e-03, 2.8014246e-03, 4.8545175e-03, ..., 1.3057361e-16,
       1.0543112e-16, 3.5914290e-17], shape=(1025,), dtype=float32))",CV
321,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.3181443e-03, 2.4291968e-03, 4.3746275e-03, ..., 9.4050125e-17,
       7.6369867e-17, 2.1817309e-17], shape=(1025,), dtype=float32))",CV
322,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.0904488e-03, 1.4666398e-03, 1.8506921e-03, ..., 8.7343238e-17,
       8.1275260e-17, 4.9363651e-17], shape=(1025,), dtype=float32))",CV
323,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.7561572e-02, 7.1571441e-03, 6.3503785e-03, ..., 9.9078152e-17,
       7.1819685e-17, 6.7820399e-17], shape=(1025,), dtype=float32))",CV
324,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.34594732e-03, 9.78871249e-04, 3.23651382e-03, ...,
       1.15491659e-16, 1.04445925e-16, 4.48188492e-17],
      shape=(1025,), dtype=float32))",CV
325,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2980532e-03, 1.6832220e-03, 3.5659096e-03, ..., 1.8232993e-16,
       2.0050260e-16, 2.1817307e-17], shape=(1025,), dtype=float32))",CV
326,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.73547573e-03, 6.75221905e-04, 1.70083600e-03, ...,
       1.00663076e-16, 6.83906181e-17, 5.03984306e-17],
      shape=(1025,), dtype=float32))",CV
327,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1248424e-02, 4.8053269e-03, 9.9062617e-04, ..., 6.2436393e-17,
       9.4517859e-17, 3.3802021e-17], shape=(1025,), dtype=float32))",CV
328,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.7599665e-03, 1.5281449e-03, 2.0256084e-03, ..., 6.8184696e-17,
       5.4169808e-17, 3.3796327e-17], shape=(1025,), dtype=float32))",CV
329,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4520940e-03, 1.5933121e-03, 1.2131402e-03, ..., 7.1997245e-17,
       6.7297006e-17, 3.0699088e-17], shape=(1025,), dtype=float32))",CV
330,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9408606e-03, 1.0179500e-03, 1.7554351e-03, ..., 1.0406510e-16,
       3.0563884e-17, 3.3802021e-17], shape=(1025,), dtype=float32))",CV
331,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.5155321e-03, 1.0827302e-03, 1.1633518e-03, ..., 7.8367515e-17,
       4.5404215e-17, 3.4485236e-17], shape=(1025,), dtype=float32))",CV
332,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5633591e-03, 1.5370311e-03, 9.4970939e-04, ..., 8.9516004e-17,
       1.1197844e-16, 3.2481143e-17], shape=(1025,), dtype=float32))",CV
333,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.1539907e-03, 1.1289478e-03, 2.6013739e-03, ..., 8.9128135e-17,
       1.8530020e-16, 4.6458563e-17], shape=(1025,), dtype=float32))",CV
334,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2940893e-03, 1.3975109e-03, 3.3541620e-03, ..., 1.5233487e-16,
       2.0380440e-16, 9.3463700e-17], shape=(1025,), dtype=float32))",CV
335,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.4286025e-03, 2.2415335e-03, 1.8715962e-03, ..., 1.5065554e-16,
       1.5857726e-16, 5.0079599e-17], shape=(1025,), dtype=float32))",CV
336,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2699876e-03, 1.2086550e-03, 2.2353893e-03, ..., 1.0209356e-16,
       7.3027462e-17, 1.6078307e-17], shape=(1025,), dtype=float32))",CV
337,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.6984364e-03, 1.1850797e-03, 1.1329752e-03, ..., 8.7412450e-17,
       9.9162227e-17, 4.0241311e-17], shape=(1025,), dtype=float32))",CV
338,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3134013e-03, 1.0317228e-03, 2.2778830e-03, ..., 1.1089420e-16,
       1.2347962e-16, 4.5196040e-17], shape=(1025,), dtype=float32))",CV
339,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6196365e-03, 6.5928727e-04, 1.3276275e-03, ..., 1.5549426e-16,
       6.9477441e-17, 4.8320325e-17], shape=(1025,), dtype=float32))",CV
340,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.9393054e-03, 1.8364361e-03, 3.5373620e-03, ..., 1.0828670e-16,
       1.4329901e-16, 3.9888320e-17], shape=(1025,), dtype=float32))",CV
341,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.426398e-02, 9.267560e-03, 6.255328e-03, ..., 1.741406e-16,
       3.149617e-16, 5.980971e-17], shape=(1025,), dtype=float32))",CV
342,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.79691897e-03, 3.00282659e-03, 3.47315311e-03, ...,
       9.90233462e-17, 1.10857945e-16, 5.40664373e-17],
      shape=(1025,), dtype=float32))",CV
343,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.4917114e-03, 9.4348483e-04, 2.2619045e-03, ..., 7.2277705e-17,
       5.0192231e-17, 3.1957342e-17], shape=(1025,), dtype=float32))",CV
344,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.9594237e-03, 2.4237537e-03, 1.5602086e-03, ..., 6.2007371e-17,
       6.0077115e-17, 2.2961688e-17], shape=(1025,), dtype=float32))",CV
345,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.8919243e-03, 2.2686205e-03, 1.9793469e-03, ..., 2.3700167e-16,
       3.5655841e-16, 1.0539717e-16], shape=(1025,), dtype=float32))",CV
346,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3791944e-03, 1.0339050e-03, 6.8185281e-04, ..., 1.1657157e-16,
       5.9602737e-17, 5.6810678e-17], shape=(1025,), dtype=float32))",CV
347,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8549739e-03, 1.6163755e-03, 1.9880605e-03, ..., 9.3062531e-17,
       6.9383870e-17, 1.6493928e-17], shape=(1025,), dtype=float32))",CV
348,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2099369e-03, 1.3035031e-03, 1.4573014e-03, ..., 6.6109691e-17,
       9.0612150e-17, 2.3810015e-17], shape=(1025,), dtype=float32))",CV
349,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9916659e-03, 8.3248387e-04, 1.8196936e-03, ..., 7.4269649e-17,
       1.1294202e-16, 6.1694227e-17], shape=(1025,), dtype=float32))",CV
350,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.46474729e-03, 1.03140040e-03, 1.08078762e-03, ...,
       1.05103296e-16, 1.39815626e-16, 2.81313439e-17],
      shape=(1025,), dtype=float32))",CV
351,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.7103943e-03, 1.6854792e-03, 1.9217993e-03, ..., 9.8357969e-17,
       1.4522770e-16, 2.5916589e-17], shape=(1025,), dtype=float32))",CV
352,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6046179e-03, 1.3164271e-03, 1.8710158e-03, ..., 1.5664962e-16,
       1.3163775e-16, 3.1934568e-17], shape=(1025,), dtype=float32))",CV
353,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0099000e-02, 5.4546157e-03, 2.5012670e-02, ..., 6.9075967e-17,
       8.7160709e-17, 3.9717517e-17], shape=(1025,), dtype=float32))",CV
354,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.9782533e-03, 1.7467228e-03, 1.5932911e-03, ..., 1.0020301e-16,
       8.5007849e-17, 4.9402072e-17], shape=(1025,), dtype=float32))",CV
355,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5218233e-03, 1.2697077e-03, 2.0265507e-03, ..., 8.5712071e-17,
       1.8018743e-16, 3.6711377e-17], shape=(1025,), dtype=float32))",CV
356,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.5348007e-03, 2.5063888e-03, 3.0006720e-02, ..., 9.4117417e-17,
       3.0730509e-16, 8.1668283e-17], shape=(1025,), dtype=float32))",CV
357,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.9503892e-03, 1.1910376e-03, 1.2633161e-03, ..., 6.9216707e-17,
       1.0368647e-16, 2.8034554e-17], shape=(1025,), dtype=float32))",CV
358,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0098082e-03, 1.2034735e-03, 1.6426699e-03, ..., 1.4694869e-16,
       3.4408523e-17, 2.5922285e-17], shape=(1025,), dtype=float32))",CV
359,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.52434774e-03, 9.84621001e-04, 1.65581750e-03, ...,
       1.01099325e-16, 7.82986536e-17, 3.18150075e-17],
      shape=(1025,), dtype=float32))",CV
360,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.9933234e-03, 2.0316225e-03, 4.5998017e-03, ..., 1.8756474e-16,
       1.3843989e-16, 7.5540714e-17], shape=(1025,), dtype=float32))",CV
361,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.98205861e-03, 3.19010182e-03, 4.12037130e-03, ...,
       7.18458375e-17, 1.02149414e-16, 4.07480353e-17],
      shape=(1025,), dtype=float32))",CV
362,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.3425710e-02, 3.4922492e-02, 1.1679722e-01, ..., 3.0868183e-16,
       3.0859615e-16, 3.3279361e-16], shape=(1025,), dtype=float32))",CV
363,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0068750e-03, 1.2190067e-03, 1.2417102e-03, ..., 1.2636117e-16,
       1.2359419e-16, 3.5510053e-17], shape=(1025,), dtype=float32))",CV
364,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8092478e-03, 1.9593386e-03, 1.5884385e-03, ..., 1.1750293e-16,
       8.7424011e-17, 5.9589085e-17], shape=(1025,), dtype=float32))",CV
365,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.5491771e-03, 3.4003160e-03, 2.7618038e-03, ..., 7.8634396e-17,
       2.1362833e-16, 3.8373862e-17], shape=(1025,), dtype=float32))",CV
366,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.4208844e-03, 1.7477323e-03, 1.1850236e-03, ..., 6.8224090e-17,
       8.2292970e-17, 5.0221937e-17], shape=(1025,), dtype=float32))",CV
367,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.57143288e-03, 3.21467104e-03, 4.62307744e-02, ...,
       3.45711442e-16, 1.03375216e-16, 7.93894931e-17],
      shape=(1025,), dtype=float32))",CV
368,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.0282117e-02, 2.3975799e-02, 1.8285397e-02, ..., 5.3616656e-16,
       3.6073381e-16, 4.7132672e-16], shape=(1025,), dtype=float32))",CV
369,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2274215e-03, 1.3056641e-03, 1.9975358e-03, ..., 5.9374157e-17,
       1.0441968e-16, 2.5734403e-17], shape=(1025,), dtype=float32))",CV
370,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.4515389e-03, 2.5346195e-03, 1.6761235e-03, ..., 1.3566356e-16,
       1.3205334e-16, 5.5848489e-17], shape=(1025,), dtype=float32))",CV
