,CZ,grupo
303,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.2759637e-02, 8.3004721e-03, 9.2200460e-03, ..., 1.2301556e-16,
       1.9947511e-16, 5.9987628e-17], shape=(1025,), dtype=float32))",CV
304,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.6379338e-02, 6.0358047e-03, 1.2011518e-02, ..., 3.6770658e-16,
       1.3260391e-16, 5.0011277e-17], shape=(1025,), dtype=float32))",CV
305,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.3740951e-03, 1.4125836e-03, 2.7737508e-03, ..., 7.7189371e-17,
       1.2697078e-16, 3.5572684e-17], shape=(1025,), dtype=float32))",CV
306,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.7287996e-03, 3.7090366e-03, 2.9891669e-03, ..., 1.5600984e-16,
       9.6520457e-17, 3.5026116e-17], shape=(1025,), dtype=float32))",CV
307,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.8433553e-03, 2.5287191e-03, 2.0745271e-03, ..., 1.6252810e-16,
       1.4908516e-16, 3.2270486e-17], shape=(1025,), dtype=float32))",CV
308,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5951026e-02, 7.1537783e-03, 9.1389306e-03, ..., 1.8247513e-16,
       2.3537778e-16, 6.9687836e-17], shape=(1025,), dtype=float32))",CV
309,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.2678109e-03, 2.8274681e-03, 3.9214985e-03, ..., 1.3884051e-16,
       1.9668294e-16, 6.5639806e-17], shape=(1025,), dtype=float32))",CV
310,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.5708212e-03, 4.1426900e-03, 2.3372872e-03, ..., 1.2785716e-16,
       9.2028786e-17, 8.4359869e-17], shape=(1025,), dtype=float32))",CV
311,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5687300e-02, 5.9301127e-03, 1.1692241e-02, ..., 1.4271846e-16,
       1.3287358e-16, 7.4356470e-17], shape=(1025,), dtype=float32))",CV
312,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5631653e-02, 5.8703097e-03, 8.8268286e-03, ..., 1.4500366e-16,
       2.1292942e-16, 9.5786628e-17], shape=(1025,), dtype=float32))",CV
313,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.97832838e-03, 1.40866032e-03, 2.58848676e-03, ...,
       1.01450235e-16, 1.45714985e-16, 5.71166956e-17],
      shape=(1025,), dtype=float32))",CV
314,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.85819538e-03, 1.82570261e-03, 2.23992416e-03, ...,
       6.60105878e-17, 1.00469364e-16, 4.28375299e-17],
      shape=(1025,), dtype=float32))",CV
315,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.669107e-03, 9.602836e-04, 2.542674e-03, ..., 8.321139e-17,
       6.684171e-17, 7.261001e-17], shape=(1025,), dtype=float32))",CV
316,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.4996536e-02, 4.4663437e-02, 5.7613011e-02, ..., 1.8307861e-16,
       4.4500019e-16, 2.0450878e-17], shape=(1025,), dtype=float32))",CV
317,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.5138067e-03, 2.6814179e-03, 2.0299487e-02, ..., 7.7705393e-17,
       5.1394783e-17, 2.8171197e-17], shape=(1025,), dtype=float32))",CV
318,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1075875e-02, 4.3042130e-03, 4.7243624e-03, ..., 1.1200442e-16,
       6.4195615e-17, 4.1767155e-17], shape=(1025,), dtype=float32))",CV
319,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3898146e-03, 1.9838237e-03, 4.7432063e-03, ..., 1.8085677e-16,
       1.5810451e-16, 3.9444237e-17], shape=(1025,), dtype=float32))",CV
320,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.0828946e-03, 2.7487655e-03, 5.4056151e-03, ..., 6.7915221e-17,
       9.1706782e-17, 7.5905091e-17], shape=(1025,), dtype=float32))",CV
321,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.1732397e-03, 1.4857349e-03, 4.7997585e-03, ..., 8.0583862e-17,
       5.6670303e-17, 3.2845522e-17], shape=(1025,), dtype=float32))",CV
322,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.7608974e-03, 1.1183814e-03, 2.2389614e-03, ..., 8.9785909e-17,
       1.1794074e-16, 4.6299145e-17], shape=(1025,), dtype=float32))",CV
323,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5667809e-02, 6.4931517e-03, 5.8389124e-03, ..., 8.4236996e-17,
       9.8225018e-17, 6.1352621e-17], shape=(1025,), dtype=float32))",CV
324,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.0079363e-03, 1.2454204e-03, 3.3463475e-03, ..., 1.0345642e-16,
       1.2747459e-16, 2.9879233e-17], shape=(1025,), dtype=float32))",CV
325,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.43324386e-03, 2.95498990e-03, 4.42919182e-03, ...,
       1.06208475e-16, 1.09521267e-16, 6.26051911e-17],
      shape=(1025,), dtype=float32))",CV
326,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.0869479e-03, 2.6049605e-03, 2.6312480e-03, ..., 1.8057633e-16,
       1.9948518e-16, 8.3939972e-17], shape=(1025,), dtype=float32))",CV
327,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.4253717e-03, 3.7580857e-03, 2.8296798e-03, ..., 5.6389366e-17,
       6.3310465e-17, 5.8847515e-17], shape=(1025,), dtype=float32))",CV
328,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.0309366e-03, 2.1915673e-03, 4.1423314e-03, ..., 9.5379543e-17,
       1.4234990e-16, 8.7588051e-17], shape=(1025,), dtype=float32))",CV
329,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6980381e-03, 1.7338236e-03, 2.5779880e-03, ..., 9.2379809e-17,
       1.0121898e-16, 7.1743174e-17], shape=(1025,), dtype=float32))",CV
330,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.3354874e-03, 9.9941157e-04, 3.0678003e-03, ..., 1.5405340e-16,
       1.1486210e-16, 5.2021064e-17], shape=(1025,), dtype=float32))",CV
331,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.6893972e-03, 2.7656869e-03, 3.5123064e-03, ..., 1.6589361e-16,
       6.3580530e-17, 4.0133139e-17], shape=(1025,), dtype=float32))",CV
332,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.8003637e-03, 1.5316703e-03, 2.1723872e-03, ..., 6.0186184e-17,
       1.2515333e-16, 1.0572739e-17], shape=(1025,), dtype=float32))",CV
333,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.87743604e-03, 1.66968256e-03, 2.32186238e-03, ...,
       1.33821597e-16, 1.01592986e-16, 4.62820688e-17],
      shape=(1025,), dtype=float32))",CV
334,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.3055555e-03, 1.8812293e-03, 2.7768633e-03, ..., 6.8130857e-17,
       1.0609089e-16, 4.0651245e-17], shape=(1025,), dtype=float32))",CV
335,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.9946024e-03, 8.5734396e-04, 3.7860763e-03, ..., 9.6743127e-17,
       1.3415125e-16, 5.0654632e-17], shape=(1025,), dtype=float32))",CV
336,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.6408021e-03, 1.1670495e-03, 3.5484885e-03, ..., 9.8431237e-17,
       8.9683107e-17, 5.1155661e-17], shape=(1025,), dtype=float32))",CV
337,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.2442526e-03, 1.7020846e-03, 2.4933445e-03, ..., 8.3176339e-17,
       7.8953410e-17, 7.0917628e-17], shape=(1025,), dtype=float32))",CV
338,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0790835e-02, 4.3569328e-03, 5.2218605e-03, ..., 9.4879290e-17,
       1.9863905e-16, 4.1653289e-17], shape=(1025,), dtype=float32))",CV
339,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.4557040e-03, 3.2036519e-03, 1.3726343e-03, ..., 9.3672216e-17,
       1.2182657e-16, 4.9737990e-17], shape=(1025,), dtype=float32))",CV
340,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.9661932e-03, 2.6997838e-03, 3.1293300e-03, ..., 1.1614143e-16,
       1.1779608e-16, 2.5984914e-17], shape=(1025,), dtype=float32))",CV
341,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.8112889e-02, 7.6450226e-03, 6.4389864e-03, ..., 2.7996710e-16,
       1.7299834e-16, 5.7868239e-17], shape=(1025,), dtype=float32))",CV
342,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.7742737e-03, 2.8996726e-03, 1.2570290e-03, ..., 8.7659215e-17,
       9.9352948e-17, 2.9765363e-17], shape=(1025,), dtype=float32))",CV
343,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.5711044e-03, 1.8280455e-03, 1.9460755e-03, ..., 6.1312778e-17,
       7.3837000e-17, 4.8553752e-17], shape=(1025,), dtype=float32))",CV
344,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.5473274e-03, 1.4255532e-03, 1.8281484e-03, ..., 8.4918540e-17,
       1.0088938e-16, 5.5727502e-17], shape=(1025,), dtype=float32))",CV
345,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.4852414e-03, 1.2949279e-03, 2.5661800e-03, ..., 6.8518547e-17,
       1.2116724e-16, 5.1105842e-17], shape=(1025,), dtype=float32))",CV
346,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.2819131e-03, 2.1474853e-03, 2.0210848e-03, ..., 6.9333604e-17,
       1.2384027e-16, 2.3548115e-17], shape=(1025,), dtype=float32))",CV
347,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.2982225e-02, 5.1743267e-03, 3.8516384e-03, ..., 1.3108886e-16,
       1.3273018e-16, 2.7808237e-17], shape=(1025,), dtype=float32))",CV
348,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9927910e-03, 1.7645463e-03, 3.0850086e-03, ..., 1.9659111e-16,
       8.7561230e-17, 4.8286165e-17], shape=(1025,), dtype=float32))",CV
349,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([2.48496747e-03, 8.75895959e-04, 2.75245192e-03, ...,
       1.01076554e-16, 9.87593697e-17, 4.78079027e-17],
      shape=(1025,), dtype=float32))",CV
350,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.8663556e-03, 3.0452530e-03, 2.1904223e-03, ..., 6.6724398e-17,
       1.0956211e-16, 4.5092136e-17], shape=(1025,), dtype=float32))",CV
351,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1551612e-02, 4.9955095e-03, 2.2501487e-03, ..., 9.4670748e-17,
       7.6447754e-17, 4.2017672e-17], shape=(1025,), dtype=float32))",CV
352,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.5065877e-03, 1.8975765e-03, 1.1178347e-03, ..., 1.0322875e-16,
       1.4007495e-16, 5.0335803e-17], shape=(1025,), dtype=float32))",CV
353,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0506032e-02, 4.2775301e-03, 1.5207804e-02, ..., 1.0419372e-16,
       1.5493670e-16, 4.2957094e-17], shape=(1025,), dtype=float32))",CV
354,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.2788348e-03, 3.6991574e-03, 4.9787965e-03, ..., 1.1242049e-16,
       1.1205353e-16, 3.1023617e-17], shape=(1025,), dtype=float32))",CV
355,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.2632132e-03, 2.5979518e-03, 3.8532254e-03, ..., 9.3714210e-17,
       1.1444514e-16, 3.1319675e-17], shape=(1025,), dtype=float32))",CV
356,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([3.2363754e-02, 8.4631052e-03, 3.2888111e-02, ..., 2.2164036e-16,
       3.4951173e-16, 1.9591166e-17], shape=(1025,), dtype=float32))",CV
357,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.7451512e-03, 2.4465260e-03, 3.8155688e-03, ..., 1.4829445e-16,
       7.5384139e-17, 7.2625670e-17], shape=(1025,), dtype=float32))",CV
358,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.7310403e-03, 2.9005944e-03, 3.1736237e-03, ..., 8.0651301e-17,
       1.0988958e-16, 1.9500073e-17], shape=(1025,), dtype=float32))",CV
359,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.8464611e-03, 1.8595937e-03, 3.9539156e-03, ..., 1.1241310e-16,
       8.9341819e-17, 4.7944556e-17], shape=(1025,), dtype=float32))",CV
360,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([9.9425595e-03, 3.2261605e-03, 5.8590742e-03, ..., 9.4887059e-17,
       1.3992132e-16, 2.5415568e-17], shape=(1025,), dtype=float32))",CV
361,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1207851e-02, 4.3630484e-03, 3.3882286e-03, ..., 1.9270340e-16,
       9.3864737e-17, 1.0471964e-16], shape=(1025,), dtype=float32))",CV
362,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.9105156e-02, 3.3445559e-02, 1.2556750e-01, ..., 4.1171124e-16,
       2.4270988e-16, 2.4742031e-16], shape=(1025,), dtype=float32))",CV
363,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0719045e-02, 4.1990490e-03, 1.5625331e-03, ..., 9.0056907e-17,
       8.2769664e-17, 4.3907895e-17], shape=(1025,), dtype=float32))",CV
364,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([5.01169683e-03, 2.18810351e-03, 1.47799228e-03, ...,
       5.19043493e-17, 1.00737006e-16, 7.42881511e-17],
      shape=(1025,), dtype=float32))",CV
365,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.0518639e-03, 3.5554112e-03, 2.5062172e-03, ..., 1.2084066e-16,
       1.3030334e-16, 2.0860805e-17], shape=(1025,), dtype=float32))",CV
366,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0378937e-02, 4.0378314e-03, 1.1353901e-03, ..., 8.7770944e-17,
       7.4544643e-17, 2.9429452e-17], shape=(1025,), dtype=float32))",CV
367,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.1166204e-02, 6.2008849e-03, 3.8255725e-02, ..., 2.6540877e-16,
       1.6434431e-16, 7.0735443e-17], shape=(1025,), dtype=float32))",CV
368,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([7.8532383e-02, 3.5870574e-02, 2.1638554e-02, ..., 3.5056007e-16,
       5.0301115e-16, 2.2120197e-16], shape=(1025,), dtype=float32))",CV
369,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([8.0596143e-03, 3.3028997e-03, 2.8518352e-03, ..., 1.0195548e-16,
       5.0316457e-17, 2.9150473e-17], shape=(1025,), dtype=float32))",CV
370,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([6.9047883e-03, 2.8859677e-03, 2.5245873e-03, ..., 9.4797446e-17,
       2.3616687e-16, 2.1196720e-17], shape=(1025,), dtype=float32))",CV
371,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.9398732e-03, 1.9214614e-03, 2.7418518e-03, ..., 1.0163096e-16,
       1.0143684e-16, 4.9340870e-17], shape=(1025,), dtype=float32))",CV
372,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.0960014e-02, 4.2986241e-03, 3.1797651e-03, ..., 1.1450136e-16,
       8.8387140e-17, 8.1718106e-17], shape=(1025,), dtype=float32))",CV
373,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.4941574e-03, 6.5637298e-04, 1.7066582e-03, ..., 5.4862271e-17,
       8.2983494e-17, 5.8152908e-17], shape=(1025,), dtype=float32))",CV
374,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([1.5271549e-02, 6.2540942e-03, 2.7999626e-03, ..., 1.1614301e-16,
       1.0784180e-16, 5.3979610e-17], shape=(1025,), dtype=float32))",CV
375,"(array([0.00000000e+00, 4.88281250e-01, 9.76562500e-01, ...,
       4.99023438e+02, 4.99511719e+02, 5.00000000e+02], shape=(1025,)), array([4.6089678e-03, 1.7114772e-03, 1.6645564e-03, ..., 1.2400479e-16,
       7.0873020e-17, 5.3860049e-17], shape=(1025,), dtype=float32))",CV
